[1;34m[src/utils/log.c:30 init_log] Log is written to /home/crystc/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/monitor/trace/trace.c:27 init_trace] FTrace: [1;31mOFF[0m[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/crystc/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 892[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/crystc/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 20:07:32, Feb 28 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x80000228: 40 e6 85 33 sub	a0, a3, a4
0x8000022c: 00 00 80 67 ret
0x80000068: 01 f5 55 13 srli	a0, a0, 0x1f
0x8000006c: fa 5f f0 ef jal	-0x5c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000070: 00 44 25 83 lw	a1, 4(s0)
0x80000074: 00 04 25 03 lw	a0, 0(s0)
0x80000078: 00 15 85 93 addi	a1, a1, 1
0x8000007c: 00 15 05 13 addi	a0, a0, 1
0x80000080: 17 80 00 ef jal	0x178
0x800001f8: 00 05 46 83 lbu	a3, 0(a0)
0x800001fc: 00 00 07 93 mv	a5, zero
0x80000200: 00 06 9a 63 bnez	a3, 0x14
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: 00 f5 06 33 add	a2, a0, a5
0x80000224: fe 07 12 e3 bnez	a4, -0x1c
0x80000208: 02 d7 10 63 bne	a4, a3, 0x20
0x8000020c: 00 06 46 83 lbu	a3, 0(a2)
0x80000210: 02 06 80 63 beqz	a3, 0x20
0x80000214: 00 f5 87 33 add	a4, a1, a5
0x80000218: 00 07 47 03 lbu	a4, 0(a4)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
